id,product_id,product_name,quantity,new_buy_price,old_buy_price,new_sell_price,old_sell_price,dealer_id,dealer_name,amount_paid,date,created_at,expiry_date,remarks
23,23,"Mormy Shaving Foam",144,205,0,220,0,OPEN_MARKET,"Open Market",29520,2026-01-24,"2026-01-24 16:37:42",,
24,24,"Gelme Shaving foam",356,265,0,270,0,5,"Mustafa Lahore",94340,2026-01-24,"2026-01-24 16:54:28",,
25,25,"Jackson Foam",1174,200,0,220,0,OPEN_MARKET,"Open Market",234800,2026-01-24,"2026-01-24 16:58:29",,
26,26,"Lahori Facial kit",86,900,0,1200,0,3,"Naveed Lahore",77400,2026-01-24,"2026-01-24 17:05:03",,
27,27,"Alisha Facial kit Local",40,260,0,290,0,OPEN_MARKET,"Open Market",10400,2026-01-24,"2026-01-24 17:06:21",,
28,28,"Vitamin C Facial kit",17,1200,0,1400,0,3,"Naveed Lahore",0,2026-01-24,"2026-01-24 17:07:29",,"Rice kit"
29,29,"Fareed Facial Kit",32,700,0,800,0,OPEN_MARKET,"Open Market",22400,2026-01-24,"2026-01-24 17:08:12",,
30,30,"Alisha Facial kit Original",480,320,0,330,0,6,"Zafar Boltan",153600,2026-01-24,"2026-01-24 17:09:27",,
31,31,"Alisha Black Mask local",66,160,0,180,0,20,"1 Shahid Bhai KGM",7680,2026-01-24,"2026-01-24 17:10:24",,
32,32,"Smart Edge Disposable Razer",10,4500,0,5000,0,OPEN_MARKET,"Open Market",45000,2026-01-24,"2026-01-24 17:13:09",,
33,33,"Small Facial kit 250 gm",4,250,0,350,0,OPEN_MARKET,"Open Market",1000,2026-01-24,"2026-01-24 17:14:07",,
34,34,"Shave Shield Shaving foam",7,150,0,170,0,OPEN_MARKET,"Open Market",1050,2026-01-24,"2026-01-24 17:14:59",,
35,35,"Gellme Small Shaving foam",42,150,0,155,0,OPEN_MARKET,"Open Market",6300,2026-01-24,"2026-01-24 17:15:45",,
36,36,"CB Special Hair remove brush",552,104,0,125,0,7,"Saleem Brush",57408,2026-01-24,"2026-01-24 17:20:40",,
37,37,"Armetic Hair remove brush",104,850,0,920,0,7,"Saleem Brush",88400,2026-01-24,"2026-01-24 17:22:39",,
38,38,"Pari Hair remove brush",15,760,0,900,0,OPEN_MARKET,"Open Market",11400,2026-01-24,"2026-01-24 17:23:59",,
39,39,"Cherri Hair remove brush",800,85,0,100,0,3,"Naveed Lahore",0,2026-01-24,"2026-01-24 17:27:09",,
40,40,"S Hair remove brush",334,115,0,140,0,3,"Naveed Lahore",38410,2026-01-24,"2026-01-24 17:28:02",,
41,41,"Crystal Hair remove brush",14,340,0,380,0,3,"Naveed Lahore",4760,2026-01-24,"2026-01-24 17:29:37",,
42,42,"Jolly Shaving cream",504,123.21,0,137,0,8,"Sufyan Gujranwala",62097.84,2026-01-24,"2026-01-24 17:36:24",,
43,43,"Glam Hair Spray",138,250,0,265,0,OPEN_MARKET,"Open Market",34500,2026-01-24,"2026-01-24 17:39:52",,
44,44,"Machine dant",255,525,0,560,0,2,"Ahsan Finex",133875,2026-01-24,"2026-01-24 18:01:53",,
45,45,"Gellme Hair Spray",624,280,0,290,0,5,"Mustafa Lahore",174720,2026-01-24,"2026-01-24 18:07:25",,
46,46,"Revense Curling lotion",404,250,0,270,0,1,Arif,101000,2026-01-24,"2026-01-24 18:08:51",,
47,47,"Fareed Curling Lotion",896,260,0,280,0,1,Arif,232960,2026-01-24,"2026-01-24 18:09:48",,
48,48,"Crystal snow cream",2196,72,0,80,0,1,Arif,158112,2026-01-24,"2026-01-24 18:13:05",,
49,49,"Face wash 1 ltr",160,135,0,160,0,9,"Waqar Saddar",21600,2026-01-24,"2026-01-24 18:14:55",,
50,50,"Cold Cream",8568,68,0,75,0,1,Arif,582624,2026-01-24,"2026-01-24 18:16:08",,
51,51,"Shaving Gell",200,55,0,65,0,OPEN_MARKET,"Open Market",11000,2026-01-24,"2026-01-24 18:17:42",,
52,52,"Cotton Roll local",200,30,0,45,0,OPEN_MARKET,"Open Market",6000,2026-01-24,"2026-01-24 18:18:24",,
53,53,"Cotton Roll Special",80,65,0,80,0,OPEN_MARKET,"Open Market",5200,2026-01-24,"2026-01-24 18:19:49",,
54,54,"Tissue Biscuit Color",1250,150,0,160,0,1,Arif,187500,2026-01-24,"2026-01-24 18:23:44",,
55,55,"Color Piyali",26,330,0,400,0,OPEN_MARKET,"Open Market",8580,2026-01-24,"2026-01-24 18:24:57",,
56,56,"Powder Dani",35,800,0,900,0,20,"1 Shahid Bhai KGM",0,2026-01-24,"2026-01-24 18:25:34",,
57,57,"Powder Shopper",120,20,0,22,0,20,"1 Shahid Bhai KGM",0,2026-01-24,"2026-01-24 18:26:34",,
58,58,"Dettol small",480,80,0,100,0,OPEN_MARKET,"Open Market",38400,2026-01-24,"2026-01-24 18:27:11",,
59,59,"Cotton Ball",1050,38,0,45,0,OPEN_MARKET,"Open Market",39900,2026-01-24,"2026-01-24 18:28:06",,
60,60,"Tissue Party pink 700 gm",175,158,0,168,0,20,"Shahid Bhai KGM",27650,2026-01-24,"2026-01-24 18:30:33",,"old stock"
61,61,"Tissue Asmani",375,150,0,180,0,20,"Shahid Bhai KGM",56250,2026-01-24,"2026-01-24 18:32:06",,"old stock"
62,62,"Scissors Special",324,170,0,183,0,20,"1 Shahid Bhai KGM",55080,2026-01-24,"2026-01-24 18:35:45",,
63,63,"Scissors Normal",48,125,0,150,0,20,"1 Shahid Bhai KGM",6000,2026-01-24,"2026-01-24 18:36:35",,
64,64,Chimiti,5,470,0,500,0,OPEN_MARKET,"Open Market",2350,2026-01-24,"2026-01-24 18:37:19",,
65,65,"Scissors Jagwar",16,1600,0,1900,0,20,"1 Shahid Bhai KGM",22400,2026-01-24,"2026-01-24 18:38:36",,
66,66,"Wax bottle",61,750,0,800,0,3,"Naveed Lahore",45750,2026-01-24,"2026-01-24 18:39:27",,
67,67,"PZ Ustra",20,650,0,800,0,OPEN_MARKET,"Open Market",13000,2026-01-24,"2026-01-24 18:42:44",,
68,68,"Moon Ustra",17,870,0,1000,0,20,"1 Shahid Bhai KGM",14790,2026-01-24,"2026-01-24 18:44:29",,"Stock entry"
69,69,"7 O clock Ustra",2,900,0,1100,0,OPEN_MARKET,"Open Market",1800,2026-01-24,"2026-01-24 18:45:20",,
70,70,"Steel Ustra",1,1000,0,1200,0,OPEN_MARKET,"Open Market",1000,2026-01-24,"2026-01-24 18:46:03",,
71,71,"Pak Ustra",2,1000,0,1200,0,OPEN_MARKET,"Open Market",2000,2026-01-24,"2026-01-24 18:46:30",,
72,72,"Scrab Ltr",220,160,0,175,0,1,Arif,35200,2026-01-24,"2026-01-24 18:47:51",,
73,73,"Shaving Brush",71,1150,0,1450,0,OPEN_MARKET,"Open Market",81650,2026-01-24,"2026-01-24 18:50:33",,
74,74,"Black rose hair color",27,165,0,175,0,OPEN_MARKET,"Open Market",4455,2026-01-24,"2026-01-24 18:52:24",,
75,75,"Mormi shaving cream",28,110,0,120,0,OPEN_MARKET,"Open Market",3080,2026-01-24,"2026-01-24 18:53:18",,
76,76,"Orchit Facial",100,215,0,225,0,OPEN_MARKET,"Open Market",21500,2026-01-24,"2026-01-24 18:54:37",,
77,77,"Pretty cream",1092,85,0,90,0,OPEN_MARKET,"Open Market",92820,2026-01-24,"2026-01-24 18:56:03",,
78,78,"Shaving gell burni",11,80,0,90,0,OPEN_MARKET,"Open Market",880,2026-01-24,"2026-01-24 18:56:40",,
79,79,"Rivion Hair straight",38,740,0,780,0,OPEN_MARKET,"Open Market",28120,2026-01-24,"2026-01-24 18:58:32",,
80,80,"Taiwan local head",50,90,0,100,0,OPEN_MARKET,"Open Market",4500,2026-01-24,"2026-01-24 18:59:43",,
81,81,"Curling Hadi shoper",12,200,0,250,0,OPEN_MARKET,"Open Market",2400,2026-01-24,"2026-01-24 19:00:48",,
82,82,"Machine kangi",1150,13,0,15,0,OPEN_MARKET,"Open Market",14950,2026-01-24,"2026-01-24 19:02:32",,
83,83,"Wax Satche",315,185,0,200,0,OPEN_MARKET,"Open Market",58275,2026-01-24,"2026-01-24 19:06:32",,
84,84,"Color Brush large",14,180,0,240,0,OPEN_MARKET,"Open Market",2520,2026-01-24,"2026-01-24 19:07:57",,
85,85,"Color Brush Medium",12,180,0,250,0,OPEN_MARKET,"Open Market",2160,2026-01-24,"2026-01-24 19:08:47",,
86,86,"Nose Strip-Patti",15300,12,0,14,0,OPEN_MARKET,"Open Market",183600,2026-01-24,"2026-01-24 19:11:50",,
87,87,"Dettol Ltr",11,1000,0,1200,0,OPEN_MARKET,"Open Market",11000,2026-01-24,"2026-01-24 19:12:42",,
88,88,"Wajeeh Hair color stache",38,60,0,70,0,OPEN_MARKET,"Open Market",2280,2026-01-24,"2026-01-24 19:14:37",,
89,89,"Morning Silk Hair color Satche",384,12,0,14,0,OPEN_MARKET,"Open Market",4608,2026-01-24,"2026-01-24 19:16:01",,
90,90,"Shower head black",250,35,0,40,0,3,"Naveed Lahore",8750,2026-01-24,"2026-01-24 19:17:41",,
91,91,"Shower head color",842,30,0,36,0,3,"Naveed Lahore",0,2026-01-24,"2026-01-24 19:18:17",,
92,92,"Party Pack Tissue 230 gm",720,60,0,68,0,10,"Raju Tissue Bangali",0,2026-01-24,"2026-01-24 19:19:28",,
93,93,"Chadar Print",97,230,0,260,0,OPEN_MARKET,"Open Market",22310,2026-01-24,"2026-01-24 19:20:19",,
94,94,"Chadar sada",399,195,0,220,0,OPEN_MARKET,"Open Market",77805,2026-01-24,"2026-01-24 19:21:39",,
95,95,"White Special Tissue",500,205,0,240,0,10,"Raju Tissue Bangali",0,2026-01-24,"2026-01-24 19:22:42",,
96,96,"Baby Pink Tissue",15,150,0,180,0,10,"Raju Tissue Bangali",0,2026-01-24,"2026-01-24 19:23:34",,
97,97,"Hair natro Wax",31,200,0,250,0,20,"1 Shahid Bhai KGM",1400,2026-01-24,"2026-01-24 19:24:22",,"Stock entry"
98,98,"Scissors Daska",40,1500,0,1750,0,11,"Ali raza Daska",60000,2026-01-24,"2026-01-24 19:25:47",,
99,99,"Scissors Special daska",8,1750,0,2000,0,11,"Ali raza Daska",14000,2026-01-24,"2026-01-24 19:26:32",,
100,3,"Paid 500 ml",420,80,80,100,100,1,Arif,33600,2026-01-25,"2026-01-24 19:47:54",,
101,100,"Norse Bottle",210,80,0,100,0,1,Arif,16800,2026-01-24,"2026-01-24 20:03:22",,
102,2,"Litter Bottle",400,120,120,140,140,1,Arif,48000,2026-01-25,"2026-01-24 20:04:37",,
105,102,"Blade Pro UK",6,2325,0,2400,0,13,"Abdul Khan",13950,2026-01-24,"2026-01-25 14:24:12",,
106,103,"Blade OK",17,2450,0,2500,0,13,"Abdul Khan",41650,2026-01-24,"2026-01-25 14:25:21",,
107,104,"Blade S-20",3,2025,0,2100,0,13,"Abdul Khan",6075,2026-01-24,"2026-01-25 14:26:22",,
108,105,"Blade Rambo",16,2450,0,2500,0,13,"Abdul Khan",39200,2026-01-24,"2026-01-25 14:27:26",,
109,106,"Blade Super Sharp",6,2450,0,2500,0,13,"Abdul Khan",14700,2026-01-24,"2026-01-25 14:28:33",,
110,107,"Blade Super Sharp Patty",4,980,0,1000,0,13,"Abdul Khan",3920,2026-01-24,"2026-01-25 14:33:26",,
111,108,"Blade Silk",20,2150,0,2200,0,13,"Abdul Khan",43000,2026-01-24,"2026-01-25 14:34:24",,
112,76,"Orchit Facial",92,220,215,225,225,14,"Naveed Orchit Karachi",0,2026-01-26,"2026-01-28 13:05:10",,
113,17,"Electric hair color",2088,164,165,175,175,12,"Kamran Saddar",0,2026-01-24,"2026-01-30 12:28:35",,
114,109,"Hair Capsule",20,18,0,20,0,12,"Kamran Saddar",0,2026-01-24,"2026-01-30 12:30:22",,
115,110,"Showel black",12,105,0,120,0,12,"Kamran Saddar",0,2026-01-24,"2026-01-30 13:33:50",,
116,111,"Shower Color Bottle",12,105,0,120,0,12,"Kamran Saddar",0,2026-01-24,"2026-01-30 13:34:48",,
117,112,"Shower JJ bottle",12,175,0,185,0,12,"Kamran Saddar",0,2026-01-24,"2026-01-30 13:37:11",,
118,113,"Lolain Cream",280,85,0,90,0,12,"Kamran Saddar",0,2026-01-24,"2026-01-30 13:39:28",,
119,77,"Pretty cream",280,85,85,90,90,12,"Kamran Saddar",0,2026-01-24,"2026-01-30 13:40:30",,
120,60,"Tissue Party pink 700 gm",450,158,158,168,168,20,"Shahid Bhai KGM",0,2026-01-22,"2026-01-30 13:45:15",,
121,92,"Party Pack Tissue 230 gm",800,58,60,68,68,20,"Shahid Bhai KGM",0,2026-01-22,"2026-01-30 13:46:55",,"Stock entry"
122,95,"White Special Tissue",600,200,205,240,240,20,"Shahid Bhai KGM",0,2026-01-22,"2026-01-30 13:48:37",,"Stock entry"
123,61,"Tissue Asmani",150,150,150,180,180,20,"Shahid Bhai KGM",0,2026-01-20,"2026-01-30 13:54:33",,
124,22,"Glame foam",240,195,190,205,205,15,"Furqan Garden",0,2026-01-21,"2026-01-30 14:06:54",,
125,43,"Glam Hair Spray",144,250,250,265,265,15,"Furqan Garden",0,2026-01-21,"2026-01-30 14:11:08",,
126,79,"Rivion Hair straight",36,740,740,780,780,15,"Furqan Garden",0,2026-01-21,"2026-01-30 14:11:49",,
127,81,"Curling Hadi shoper",12,200,200,250,250,15,"Furqan Garden",0,2026-01-21,"2026-01-30 14:12:59",,
128,76,"Orchit Facial",419,220,220,225,225,14,"Naveed Orchit Karachi",0,2026-01-30,"2026-01-30 17:58:30",,
133,52,"Cotton Roll local",1500,27,30,45,45,ADD_NEW,,40500,2026-02-04,"2026-02-05 15:56:15",,"online krwaye (5 bory 300 each)"
134,57,"Powder Shopper",1000,18,20,22,22,23,"Zoheb Khipro",0,2026-02-05,"2026-02-06 11:42:18",,
135,53,"Cotton Roll Special",0,0,65,0,80,21,"Irfan Okara",0,2026-02-05,"2026-02-06 11:48:10",,
136,60,"Tissue Party pink 700 gm",210,158,158,168,168,10,"Raju Tissue Bangali",0,2026-02-05,"2026-02-06 12:09:31",,
137,92,"Party Pack Tissue 230 gm",24,58,58,68,68,10,"Raju Tissue Bangali",0,2026-02-05,"2026-02-06 12:10:25",,
138,92,"Party Pack Tissue 230 gm",240,58,58,68,68,10,"Raju Tissue Bangali",0,2026-02-05,"2026-02-06 12:47:28",,
139,114,"Blade 777",2625,20,0,2700,0,20,"Shahid Bhai KGM",0,2026-02-04,"2026-02-06 13:56:05",,"1 cotton =20 bundle and 1 bundle =50 paty"
140,102,"Blade Pro UK",20,2325,2400,2400,2400,20,"Shahid Bhai KGM",0,2026-02-04,"2026-02-06 13:58:26",,
141,115,"Blade T-10",20,2090,0,2200,0,20,"Shahid Bhai KGM",0,2026-02-04,"2026-02-06 14:16:57",,"1 cotton =20 bundle and 1 bundle =50 paty"
142,116,"Blade Silver star",20,2400,0,2700,0,20,"Shahid Bhai KGM",0,2026-02-04,"2026-02-06 14:17:53",,"1 cotton =20 bundle and 1 bundle =50 paty"
143,53,"Cotton Roll Special",500,58,58,80,80,21,"Irfan Okara",29000,2026-02-05,"2026-02-06 15:25:00",,
144,51,"Shaving Gell",275,55,55,65,65,23,"Zoheb Khipro",0,2026-02-06,"2026-02-07 14:14:40",,"1 cotton =25 pcs"
145,38,"Pari Hair remove brush",27,760,760,900,900,ADD_NEW,,0,2026-02-07,"2026-02-07 14:19:49",,
146,117,"Panja Brush flower",864,35,0,40,0,22,"Ameen Boltan",0,2026-02-06,"2026-02-07 16:50:50",,
147,117,"Panja Brush flower",2592,35,35,40,40,1,Arif,0,2026-02-06,"2026-02-07 16:55:58",,
148,118,"Volume 20 devloper",48,210,0,220,0,23,"Zoheb Khipro",0,2026-02-07,"2026-02-07 17:00:08",,"1 cotton=24 pc"
149,51,"Shaving Gell",250,55,55,65,65,23,"Zoheb Khipro",0,2026-02-07,"2026-02-07 17:01:39",,
150,18,"Wajeeh Hair color tube",7200,57,57,60,60,ADD_NEW,,0,2026-02-09,"2026-02-09 17:37:44",,"240 pcs cotton"
151,31,"Alisha Black Mask local",48,160,160,180,180,1,Arif,0,2026-01-29,"2026-02-11 18:57:12",,
152,78,"Shaving gell burni",60,75,80,90,90,23,"Zoheb Khipro",0,2026-02-03,"2026-02-11 21:21:36",,"1 cotton=30 pc"
153,51,"Shaving Gell",225,55,55,65,65,23,"Zoheb Khipro",0,2026-02-03,"2026-02-11 21:22:42",,
154,27,"Alisha Facial kit Local",596,270,260,290,290,1,Arif,160920,2026-02-09,"2026-02-12 07:52:53",,
155,52,"Cotton Roll local",1500,31.8,27,45,45,21,"Irfan Okara",47700,2026-02-09,"2026-02-12 07:54:48",,"1 bore=300 pc"
156,95,"White Special Tissue",500,210,200,240,240,10,"Raju Tissue Bangali",0,2026-02-10,"2026-02-12 07:58:38",,"1 bora=20 pc"
157,61,"Tissue Asmani",390,150,150,180,180,10,"Raju Tissue Bangali",0,2026-02-10,"2026-02-12 07:59:25",,
158,60,"Tissue Party pink 700 gm",150,160,158,168,168,10,"Raju Tissue Bangali",0,2026-02-10,"2026-02-12 08:00:12",,
159,76,"Orchit Facial",345,220,220,225,225,14,"Naveed Orchit Karachi",0,2026-02-10,"2026-02-12 08:01:42",,
160,119,"Maaji powder",180,90,0,100,0,24,"Awais new Karachi",0,2026-02-10,"2026-02-12 08:04:21",,
161,120,"Neck Roll",895,550,0,600,0,20,"Shahid Bhai KGM",0,2026-01-26,"2026-02-12 11:56:00",,"Stock Entry"
162,121,"Finix Foam",1939,275,0,290,0,20,"Shahid Bhai KGM",0,2026-01-26,"2026-02-12 12:06:26",,"Stock Entry"
163,122,"King Star Foam",2821,200,0,220,0,20,"Shahid Bhai KGM",0,2026-01-26,"2026-02-12 12:08:06",,"Stock Entry"
164,123,"King Hair Spray",1014,260,0,280,0,20,"Shahid Bhai KGM",0,2026-01-26,"2026-02-12 12:11:19",,"Stock Entry"
165,124,"Apple China Original 1 kg",164,1500,0,1700,0,20,"Shahid Bhai KGM",0,2026-01-26,"2026-02-12 12:14:04",,"Stock Entry"
166,125,"Gallat Hair Straitner",510,300,0,350,0,20,"Shahid Bhai KGM",0,2026-01-26,"2026-02-12 12:17:01",,"Stock Entry"
167,104,"Blade S-20",14,2025,2025,2100,2100,20,"Shahid Bhai KGM",0,2026-01-26,"2026-02-12 12:20:16",,"Stock Entry"
168,115,"Blade T-10",4,2090,2090,2200,2200,20,"Shahid Bhai KGM",0,2026-01-26,"2026-02-12 12:21:34",,"Stock Entry"
169,4,"56 skin cleaner",2160,33.33,33.33,38,38,1,Arif,0,2026-01-29,"2026-02-12 14:37:08",,
170,4,"56 skin cleaner",3600,33.33,33.33,38,38,1,Arif,0,2026-01-31,"2026-02-12 14:37:51",,
171,21,"Pak safe Disposable Razer",700,360,400,425,425,1,Arif,0,2026-02-03,"2026-02-12 14:41:09",,
172,4,"56 skin cleaner",4752,33.33,33.33,38,38,1,Arif,0,2026-02-03,"2026-02-12 14:41:45",,
173,21,"Pak safe Disposable Razer",100,400,360,425,425,1,Arif,0,2026-02-04,"2026-02-12 14:42:47",,
174,4,"56 skin cleaner",6912,33.33,33.33,38,38,1,Arif,0,2026-02-05,"2026-02-12 15:34:52",,
175,21,"Pak safe Disposable Razer",160,400,400,425,425,1,Arif,0,2026-02-05,"2026-02-12 15:40:02",,
176,21,"Pak safe Disposable Razer",200,400,400,425,425,1,Arif,0,2026-02-07,"2026-02-12 15:41:26",,
177,21,"Pak safe Disposable Razer",40,385,400,425,425,1,Arif,0,2026-02-07,"2026-02-12 15:41:58",,
178,31,"Alisha Black Mask local",44,160,160,180,180,1,Arif,0,2026-02-09,"2026-02-12 15:43:46",,
179,4,"56 skin cleaner",1872,33.33,33.33,38,38,1,Arif,0,2026-02-10,"2026-02-12 15:45:01",,
180,126,"Ubtan Nikhar Facial",96,85,0,100,0,1,Arif,0,2026-02-11,"2026-02-12 15:46:08",,
181,21,"Pak safe Disposable Razer",240,400,385,425,425,1,Arif,0,2026-02-11,"2026-02-12 15:46:59",,
182,25,"Jackson Foam",26,200,200,220,220,20,"Shahid Bhai KGM",0,2026-01-24,"2026-02-12 17:37:18",,"stock diffrance enter"
184,13,"Apple tube color hair max",360,140,155,165,165,ADD_NEW,,50400,2026-02-11,"2026-02-13 14:27:05",,
185,127,"Dettol 500 ml",1,570,0,600,0,OPEN_MARKET,"Open Market",0,2026-01-24,"2026-02-14 12:11:56",,
186,77,"Pretty cream",1080,85,85,90,90,12,"Kamran Saddar",0,2026-01-30,"2026-02-14 12:47:27",,
187,38,"Pari Hair remove brush",39,760,760,900,900,25,"Irfan Pari Brush",29640,2026-01-24,"2026-02-14 15:52:24",,
188,51,"Shaving Gell",325,55,55,65,65,23,"Zoheb Khipro",17875,2026-02-14,"2026-02-14 16:26:11",,"customer k account mn sy minus kr dye"
189,4,"56 skin cleaner",3600,33.33,33.33,38,38,1,Arif,0,2026-02-14,"2026-02-14 16:32:58",,
190,47,"Fareed karatin Curling Lotion",39,260,260,280,280,1,Arif,0,2026-02-14,"2026-02-14 16:35:08",,
191,12,"Apple Hair max color satche",10,160,160,180,180,1,Arif,0,2026-02-14,"2026-02-14 16:36:01",,
192,113,"Lolain Cream",504,85,85,90,90,12,"Kamran Saddar",0,2026-02-14,"2026-02-14 16:37:03",,
193,21,"Pak safe Disposable Razer",240,360,400,425,425,1,Arif,0,2026-02-16,"2026-02-16 11:53:12",,"1 cotton =20 dabbay"
194,119,"Maaji powder",690,90,90,100,100,24,"Awais new Karachi",62100,2026-02-16,"2026-02-16 12:37:22",,
195,42,"Jolly Shaving cream",168,133,123.21,139,137,20,"Shahid Bhai KGM",0,2026-02-16,"2026-02-16 14:03:15",,"1 cotton=12 dabbay (14 pc)"
196,120,"Neck Roll",340,575,550,650,600,20,"Shahid Bhai KGM",0,2026-02-16,"2026-02-16 14:06:51",,"1 cotton =20 pcs"
197,123,"King Hair Spray",240,260,260,280,280,20,"Shahid Bhai KGM",0,2026-02-16,"2026-02-16 14:08:22",,
198,125,"Glatt Hair Straitner",48,320,300,350,350,20,"Shahid Bhai KGM",0,2026-02-16,"2026-02-16 14:09:40",,"1 cotton = 48 pc"
199,121,"Finix Foam",288,275,275,290,290,20,"Shahid Bhai KGM",0,2026-02-16,"2026-02-16 14:10:47",,
200,122,"King Star Foam",288,200,200,220,220,20,"Shahid Bhai KGM",0,2026-02-16,"2026-02-16 14:13:00",,
201,38,"Pari Hair remove brush",20,800,760,900,900,20,"Shahid Bhai KGM",0,2026-02-16,"2026-02-16 14:16:42",,"2 dz entry pcs mn ki he"
202,124,"Apple China Original 1 kg",123,1500,1500,1700,1700,20,"Shahid Bhai KGM",0,2026-02-16,"2026-02-16 14:30:53",,
203,128,"Comb 7.5 &#039;&#039; peace",144,9,0,12,0,20,"Shahid Bhai KGM",0,2026-01-24,"2026-02-17 09:55:37",,"Stock entry"
204,129,"Comb 8 &#039;&#039; peace",144,20,0,23,0,20,"Shahid Bhai KGM",0,2026-01-24,"2026-02-17 09:56:25",,"Stock entry"
205,130,"Comb- TH &amp; Tony peace",36,15,0,17,0,20,"Shahid Bhai KGM",0,2026-01-24,"2026-02-17 10:00:04",,"Stock entry"
206,120,"Neck Roll",140,575,575,650,650,20,"Shahid Bhai KGM",0,2026-02-17,"2026-02-17 18:22:29",,
207,122,"King Star Foam",240,200,200,220,220,20,"Shahid Bhai KGM",0,2026-02-17,"2026-02-17 18:23:24",,
208,17,"Electric hair color",360,168,164,175,175,20,"Shahid Bhai KGM",0,2026-02-17,"2026-02-17 18:26:20",,"cotton=72 pc"
209,121,"Finix Foam",240,275,275,290,290,20,"Shahid Bhai KGM",0,2026-02-17,"2026-02-17 18:28:33",,
210,42,"Jolly Shaving cream",336,133.9285,133,139,139,20,"Shahid Bhai KGM",0,2026-02-17,"2026-02-17 18:33:53",,"cotton=12 dabbay (14 pc)"
211,122,"King Star Foam",240,200,200,220,220,20,"Shahid Bhai KGM",0,2026-02-18,"2026-02-18 14:32:55",,
212,131,"Safex Razer",1200,24.17,0,30,0,20,"Shahid Bhai KGM",0,2026-02-17,"2026-02-19 08:47:18",,"Cotton=12 box each box 50 pcs"
213,132,"Pari Brush pcs",24,66.66,0,70,0,20,"Shahid Bhai KGM",0,2026-02-18,"2026-02-19 09:57:10",,"Stock entry tor kr k ki"
214,133,"Apple Satche Pak",72,55,0,70,0,20,"Shahid Bhai KGM",0,2026-01-24,"2026-02-19 10:34:38",,"Stock Entry"
215,120,"Neck Roll",20,575,575,650,650,20,"Shahid Bhai KGM",0,2026-02-18,"2026-02-20 07:14:28",,
216,120,"Neck Roll",20,575,575,650,650,20,"Shahid Bhai KGM",0,2026-02-19,"2026-02-20 07:15:25",,
